name,dirigeants,resume,adresse,nomenclature,site,contact,logo
ENERGY EFFICIENCY,"Entrepôt Maritime;BP 60085;33041 Bordeaux cedex;Tél. : +33 (0)6 11 91 25 70;Fax : +33 (0)5 57 47 48 30		;Bernard FEAUGAS;Bernard FEAUGAS;Tél. : +33 (0)6 11 91 25 70;E-mail : ;","Energy Efficiency, société innovante française, a mis au point une nouvelle technologie permettant l'optimisation des moteurs diesel et groupes électrogènes de forte puissance.","Entrepôt Maritime;BP 60085;33041 Bordeaux cedex;Tél. : +33 (0)6 11 91 25 70;Fax : +33 (0)5 57 47 48 30		;Bernard FEAUGAS;Bernard FEAUGAS;Tél. : +33 (0)6 11 91 25 70;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;CONSEIL - ASSISTANCE TECHNIQUE;EXPORTATIONS DE MATÉRIELS ET SERVICES;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;SOUS-MARINS",efficiency-engine.com,bfeaugas@efficiency-engine.com,http://j2c-com.com/gican17/enligne/logos/3844_EEnoir.png
ENSTA Paris Tech,"828 boulevard des Maréchaux;91120 Palaiseau;Tél. : +33 (0)1 81 87 17 41		;Effectifs : 209;Didier BRUGERE;Elisabeth CREPON;Nathalie BRANGER;Tél. : +33 (0)1 81 87 17 60;E-mail : ;","L'ENSTA Paris Tech est une grande école d'ingénieurs généralistes. Préparant aux domaines de l'ingénierie pour l'énergie, les transports et les systèmes complexes, elle reste fidèle à son positionnement scientifique affirmé. Elle porte une formation en génie maritime.","828 boulevard des Maréchaux;91120 Palaiseau;Tél. : +33 (0)1 81 87 17 41		;Effectifs : 209;Didier BRUGERE;Elisabeth CREPON;Nathalie BRANGER;Tél. : +33 (0)1 81 87 17 60;E-mail : ;",FORMATION,www.ensta-paristech.fr,nathalie.branger@ensta-paristech.fr,http://j2c-com.com/gican17/enligne/logos/D009026D009026_logo_ensta.png
ENGIE AXIMA,"15 Rue Nina Simone;CS 39601;44096 Nantes Cedex 1;Tél. : +33 (0)2 40 41 00 00		;Effectifs : 5 525;CA HT total : 963,85 M€;Jean-Pascal de PERETTI de la ROCCA;Hervé RIGAUD;Philippe LE BERRE;Guillaume WEISROCK;Tél. : +33 (0)6 20 88 57 99;E-mail : ;","ENGIE AXIMA est le leader français du génie climatique, de la réfrigération et de la protection incendie.","15 Rue Nina Simone;CS 39601;44096 Nantes Cedex 1;Tél. : +33 (0)2 40 41 00 00		;Effectifs : 5 525;CA HT total : 963,85 M€;Jean-Pascal de PERETTI de la ROCCA;Hervé RIGAUD;Philippe LE BERRE;Guillaume WEISROCK;Tél. : +33 (0)6 20 88 57 99;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;CLASSIFICATION;CONSEIL - ASSISTANCE TECHNIQUE;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;FORMATION;GNL ;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;REPARATION NAVALE;SOUS-MARINS",https://engie-axima.fr,guillaume.weisrock@engie.com,http://j2c-com.com/gican17/enligne/logos/_ENGIE_axima_gradient_BLUE_CMYK.png
ESTERLINE Avionics & Controls France,"7, rue Roger Camboulives;31037 Toulouse cedex;Tél. : +33 (0)5 34 63 70 00;Fax : +33 (0)5 34 63 70 14		;Effectifs : 55;CA HT total : 20 M€;Olivier SERAFIN;Patrick SAUVAGET;Tél. : +33 (0)6 60 08 13 15;E-mail : ;","Esterline est une société technologique internationale qui conçoit et développe des produits de visualisation pour divers marchés professionnels spécifiques et notamment pour les marchés de l'aéronautique et de la défense. La société dispose de ses propres filiales de vente et de marketing, d'assistance à la clientèle, de recherche et développement et de fabrication en Europe, en Amérique du Nord et en Asie-Pacifique. Esterline (NYSE : ESL) est active dans plus de 90 pays et emploie environ 13000 collaborateurs à travers le monde. Son chiffre d'affaires s'élevait à 2 milliards de US Dollars en 2016.","7, rue Roger Camboulives;31037 Toulouse cedex;Tél. : +33 (0)5 34 63 70 00;Fax : +33 (0)5 34 63 70 14		;Effectifs : 55;CA HT total : 20 M€;Olivier SERAFIN;Patrick SAUVAGET;Tél. : +33 (0)6 60 08 13 15;E-mail : ;","AIDES À LA NAVIGATION;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;MECANIQUE, CHAUDRONNERIE ;TRAITEMENT DE L’INFORMATION;VISUALISATION",www.esterline.com,patrick.sauvaget@esterline.com,http://j2c-com.com/gican17/enligne/logos/70.png
ERTE BOWEN,"14, rue la Truie Qui File;91400 Saclay;Tél. : +33 (0)1 69 35 38 50		;Effectifs : 100;CA HT total : 8 500 K€;Juvelino DA SILVA;Lyazid BAOUZ;Joel WILLEBOIS;Philippe CHAUSSEBOURG;Jean-Pierre DEVAUX;Tél. : +33 (0)1 69 35 38 50;E-mail : ;",BOWEN est une société experte dans la conception de produits et systèmes embarqués RADARS etTELECOMMUNICATIONS.,"14, rue la Truie Qui File;91400 Saclay;Tél. : +33 (0)1 69 35 38 50		;Effectifs : 100;CA HT total : 8 500 K€;Juvelino DA SILVA;Lyazid BAOUZ;Joel WILLEBOIS;Philippe CHAUSSEBOURG;Jean-Pierre DEVAUX;Tél. : +33 (0)1 69 35 38 50;E-mail : ;","ANTENNES;DÉTECTION AÉROPORTÉE ACOUSTIQUE ET MAGNÉTIQUE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;GUERRE ÉLECTRONIQUE - CONTRE-MESURES PASSIVES;LOCALISATION;OPTIQUE - OPTRONIQUE;POSITIONNEMENT;RADIOCOMMUNICATIONS;STATIONS DE MESURE;TÉLÉCOMMUNICATIONS;TRANSMISSIONS;TRANSMISSIONS ET INSTRUMENTS",bowenfr.com,contact@bowenfr.com,http://j2c-com.com/gican17/enligne/logos/3660.png
EURENCO,"30, avenue Carnot;91300 Massy;Tél. : +33 (0)1 80 00 21 90;Fax : +33 (0)1 80 00 21 91		;Effectifs : 800;CA HT total : 220 M€;Philippe SCHLEICHER;Dominique GUILLET;Xavier PERRIER;Loïc AUDONNET;Tél. : +33 (0)1 80 00 22 12;E-mail : ;","EURENCO est le leader européen des Matériaux Énergétiques avec une gamme complète de poudres, explosifs, objets combustibles et additifs pour les marchés stratégiques: Défense & Sécurité, Spatial, Oil&Gas, Additifs pour carburants. Nos solutions de chargements explosifs et charges propulsives sont customisées pour les applications complexes:torpilles, missiles, bombes et munitions de petit, moyen et gros calibres.","30, avenue Carnot;91300 Massy;Tél. : +33 (0)1 80 00 21 90;Fax : +33 (0)1 80 00 21 91		;Effectifs : 800;CA HT total : 220 M€;Philippe SCHLEICHER;Dominique GUILLET;Xavier PERRIER;Loïc AUDONNET;Tél. : +33 (0)1 80 00 22 12;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;ARTILLERIE ET MUNITIONS;ENGINS AIR-SURFACE (OU AIR-MER);ENGINS SURFACE-AIR (OU MER-AIR);ENGINS SURFACE-SURFACE (OU MER-MER);ÉQUIPEMENTS PYROTECHNIQUES;RECHERCHE ET DÉVELOPPEMENT;SOUS-ENSEMBLES D’ENGINS",www.eurenco.com,eurenco@eurenco.com,http://j2c-com.com/gican17/enligne/logos/602.png
ETS EXPORT TRADING SERVICES,"19, espace Méditerranée;Avenue du Général Leclerc;66000 Perpignan;Tél. : +33 (0)4 68 29 63 56;Fax : +33 (0)4 68 28 44 64		;Effectifs : 2;Anne-Marie CAYRON;Bernard CAYRON;Bernard CAYRON;Tél. : +33 (0)4 68 29 63 56;E-mail : ;","fondé en 1986, est importateur de matériels techniques spéciaux et sensibles destinés aux Administrations de sécurité et Forces Spéciales Françaises incluant les Ministères suivants : Intérieur (Police, Protection Civile), Défense (Gendarmerie, Terre, Air, Marine, Bataillon des Marins-Pompiers de Marseille, Brigade des Sapeurs-Pompiers de Paris), Justice (Administration Pénitentiaire), Finances (Douanes).","19, espace Méditerranée;Avenue du Général Leclerc;66000 Perpignan;Tél. : +33 (0)4 68 29 63 56;Fax : +33 (0)4 68 28 44 64		;Effectifs : 2;Anne-Marie CAYRON;Bernard CAYRON;Bernard CAYRON;Tél. : +33 (0)4 68 29 63 56;E-mail : ;",BATEAUX PNEUMATIQUES;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;MATÉRIELS DE PLONGÉE;OPTIQUE - OPTRONIQUE;PILES ET ACCUMULATEURS;RADIOCOMMUNICATIONS;SAUVETAGE;SURETE MARITIME ET PORTUAIRE;VIE A BORD,www.etspgf.fr,info@etspgf.fr,http://j2c-com.com/gican17/enligne/logos/2623_LOGOETS.png
EUROSAM,"Centre d'Affaires La Boursidière;Bâtiment Kerguelen;92357 Le Plessis-Robinson cedex;Tél. : +33 (0)1 41 87 14 14;Fax : +33 (0)1 41 87 14 42		;Effectifs : 110;CA HT total : 250 M€;Michel VIGNERAS;Philippe de MASFRAND;Danilo MARCHESE;Pascal L'EBRELLEC;Pascal L'EBRELLEC;Tél. : +33 (0)1 41 87 15 31;E-mail : ;",Le GIE EUROSAM est un consortium de MBDA missile systems et THALES.,"Centre d'Affaires La Boursidière;Bâtiment Kerguelen;92357 Le Plessis-Robinson cedex;Tél. : +33 (0)1 41 87 14 14;Fax : +33 (0)1 41 87 14 42		;Effectifs : 110;CA HT total : 250 M€;Michel VIGNERAS;Philippe de MASFRAND;Danilo MARCHESE;Pascal L'EBRELLEC;Pascal L'EBRELLEC;Tél. : +33 (0)1 41 87 15 31;E-mail : ;",ENGINS SURFACE-AIR (OU MER-AIR);SOUTIEN LOGISTIQUE,www.eurosam.com,pascal.lebrellec@eurosam.com,http://j2c-com.com/gican17/enligne/logos/304.png
EUROTORP (G.E.I.E.),"399, route des Crêtes;06902 Sophia-Antipolis cedex;Tél. : +33 (0)4 92 96 38 50;Fax : +33 (0)4 92 96 39 65		;Effectifs : 21;CA HT total : 96 165 K€;Giandonato DE ROSA;André LASSUS-PIGAT;Stéphane WEPHRE;Karine DENIEUIL;Stéphanie BESSOT;Tél. : +33 (0)4 92 96 39 50;E-mail : ;","A la suite de la signature du M.O.U. (Memorandum Of Understanding) par les gouvernements français et italien pour coopérer et transformer les deux programmes nationaux de torpilles légères en un programme commun MU90 (torpille légère MU90/IMPACT), une organisation industrielle a été créée sous la forme d'un GEIE (Groupement Européen d'Intérêt Economique) nommé EUROTORP pour coopérer dans tout le domaine des torpilles légères.","399, route des Crêtes;06902 Sophia-Antipolis cedex;Tél. : +33 (0)4 92 96 38 50;Fax : +33 (0)4 92 96 39 65		;Effectifs : 21;CA HT total : 96 165 K€;Giandonato DE ROSA;André LASSUS-PIGAT;Stéphane WEPHRE;Karine DENIEUIL;Stéphanie BESSOT;Tél. : +33 (0)4 92 96 39 50;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;SYSTÈMES DE LANCE-TORPILLES",www.eurotorp.com,s.bessot@eurotorp.com,http://j2c-com.com/gican17/enligne/logos/314.png
EVOLEN,"45, rue Louis Blanc;CS 30080;92038 La Défense cedex;Tél. : +33 (0)1 47 17 67 37		;Effectifs : 12;Dominique BOUVIER;Gérard MOMPLOT;Gabriel GOMBART;Sylvie LE BRUN;Philippe PERREAU;Philippe de la JOUSSELINIERE;Tél. : +33 (0)1 47 17 67 37;E-mail : ;",EVOLEN est une association loi 1901 regroupant 250 sociétés adhérentes et 1100 personnes physiques.,"45, rue Louis Blanc;CS 30080;92038 La Défense cedex;Tél. : +33 (0)1 47 17 67 37		;Effectifs : 12;Dominique BOUVIER;Gérard MOMPLOT;Gabriel GOMBART;Sylvie LE BRUN;Philippe PERREAU;Philippe de la JOUSSELINIERE;Tél. : +33 (0)1 47 17 67 37;E-mail : ;",GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ,www.evolen.org/,s.lebrun@evolen.org,http://j2c-com.com/gican17/enligne/logos/D009018D009018_logo_evolen.png
EXID CONCEPT & DÉVELOPPEMENT,"2, Locménal;22160 Plusquellec;Tél. : +33 (0)6 13 63 18 97		;Effectifs : 4;CA HT total : 320 K€;Régis COAT;Frédéric MANGIN;Gil BERANGER;Régis COAT;Tél. : +33 (0)6 13 63 18 97;E-mail : ;","EXID Concept & Développement, membre du Groupe MALBAN-EXID, est spécialisée en pilotage de projets innovants (éolienne flottante E-OLIA, navire de patrouille CODE_LIBELLULE...) et offre également une gamme complète de services aux entreprises :","2, Locménal;22160 Plusquellec;Tél. : +33 (0)6 13 63 18 97		;Effectifs : 4;CA HT total : 320 K€;Régis COAT;Frédéric MANGIN;Gil BERANGER;Régis COAT;Tél. : +33 (0)6 13 63 18 97;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE,www.exid-cd.com,contact@exid.fr,http://j2c-com.com/gican17/enligne/logos/9010.png
FACTEM,"32, route de Caen;14400 Bayeux;Tél. : +33 (0)2 31 51 27 51;Fax : +33 (0)2 31 51 67 46		;Effectifs : 75;CA HT total : 9,4 M€;Alain DULAC;Philippe CHANTEAU;Sophie DURIEU;Jean-Baptiste DORE;Alain HUYSENTRUYT;Patrice GERARD;Tél. : +33 (0)2 31 51 25 61 - +33 (0)6 19 73 44 56;E-mail : ;","Basée à Bayeux (siège social et usine) et à Issy-les-Moulineaux (bureaux commerciaux), FACTEM regroupe 75 collaborateurs. Présente dans différents secteurs de l'industrie, la société réalise un chiffre d'affaires annuel de 9,4 millions €. Organisée autour de 2 pôles d'activités, l'acoustique et la détection, et dotée d’un Bureau Études et Innovations, FACTEM conçoit, développe et produit des transducteurs et des équipements de communication destinés aux personnels des domaines maritimes et aéronautiques. Pour le secteur naval, FACTEM est spécialisée dans la fourniture de systèmes de communication basée sur la technologie du Téléphone Auto générateur, de casques communicants avec et sans anti-bruit actif, de systèmes de communication sans-fil à courte et moyenne portée et d’une gamme étendue d’accessoires de communications.","32, route de Caen;14400 Bayeux;Tél. : +33 (0)2 31 51 27 51;Fax : +33 (0)2 31 51 67 46		;Effectifs : 75;CA HT total : 9,4 M€;Alain DULAC;Philippe CHANTEAU;Sophie DURIEU;Jean-Baptiste DORE;Alain HUYSENTRUYT;Patrice GERARD;Tél. : +33 (0)2 31 51 25 61 - +33 (0)6 19 73 44 56;E-mail : ;",AVIONS EMBARQUES - AVIONS DE PATROUILLE MARITIME;ÉQUIPEMENTS DIVERS DE BÂTIMENT;HÉLICOPTÈRES;RADIOCOMMUNICATIONS;RECHERCHE ET DÉVELOPPEMENT;TÉLÉCOMMUNICATIONS;TRANSMISSIONS ET INSTRUMENTS,www.factem.com,contact@factem.com,http://j2c-com.com/gican17/enligne/logos/3813.png
FAPMO,"35-37, rue Roger Salengro;62230 Outreau;Tél. : +33 (0)3 21 10 01 21;Fax : +33 (0)3 21 80 46 88		;Effectifs : 70;CA HT total : 15 M€;Clément SNAUWAERT;Clément SNAUWAERT;Tél. : +33 (0)3 21 10 01 44;E-mail : ;","Avec plus de 70 années d'expérience dans la conception et la fabrication de pompes centrifuges,FAPMO, filiale de MORET INDUSTRIES GROUP, est devenue un fournisseur mondialement reconnu dans les activités de la marine militaire.","35-37, rue Roger Salengro;62230 Outreau;Tél. : +33 (0)3 21 10 01 21;Fax : +33 (0)3 21 80 46 88		;Effectifs : 70;CA HT total : 15 M€;Clément SNAUWAERT;Clément SNAUWAERT;Tél. : +33 (0)3 21 10 01 44;E-mail : ;","ENTRETIEN;FORMATION;HYDRAULIQUE;INGÉNIERIE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MECANIQUE, CHAUDRONNERIE ;RECHERCHE ET DÉVELOPPEMENT",www.fapmo.com,fapmo@fapmo.com,http://j2c-com.com/gican17/enligne/logos/3643.png
FCE,"10, rue Jacques de Vaucanson;13500 Martigues;Tél. : +33 (0)4 42 02 54 55;Fax : +33 (0)4 42 02 58 56		;Effectifs : 20;CA HT total : 4 M€;Luc FRISON;Vincent ARNAUDO;Vincent ARNAUDO;Tél. : +33 (0)4 42 65 44 90;E-mail : ;","Créée en 2001, par une équipe composée d'ingénieurs hautement qualifiés ayant travaillés pour de grands groupes de robinetterie, FCE devient en 2008 une filiale de la Société de Mécanique et Robinetterie Industrielle (SMRI), elle-même filiale de PONTICELLI Frères.","10, rue Jacques de Vaucanson;13500 Martigues;Tél. : +33 (0)4 42 02 54 55;Fax : +33 (0)4 42 02 58 56		;Effectifs : 20;CA HT total : 4 M€;Luc FRISON;Vincent ARNAUDO;Vincent ARNAUDO;Tél. : +33 (0)4 42 65 44 90;E-mail : ;","ENTRETIEN;HYDRAULIQUE;INGÉNIERIE;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;PROPULSION NUCLÉAIRE;RECHERCHE ET DÉVELOPPEMENT;REPARATION NAVALE;ROBINETTERIE ET RACCORDEMENT;SERVOMÉCANISME",www.fce-sas.com,v.arnaudo@fce-sas.com,http://j2c-com.com/gican17/enligne/logos/1792.png
FIVA (Groupe FIVA),"Parc d'Activités Les Fourches;65, rue des Vindits;50130 Cherbourg;Tél. : +33 (0)2 33 43 04 25;Fax : +33 (0)2 33 43 32 10		;Effectifs : 250;Yannick VERGEZ;Serge BONIFACE;Laurent SIMON;Laurent SIMON;Tél. : +33 (0)6 09 27 29 22;E-mail : ;",Le Groupe FIVA est un groupe de 250 techniciens et ingénieurs constitué d'entreprises aux métiers complémentaires de l'ingénierie à la réalisation.,"Parc d'Activités Les Fourches;65, rue des Vindits;50130 Cherbourg;Tél. : +33 (0)2 33 43 04 25;Fax : +33 (0)2 33 43 32 10		;Effectifs : 250;Yannick VERGEZ;Serge BONIFACE;Laurent SIMON;Laurent SIMON;Tél. : +33 (0)6 09 27 29 22;E-mail : ;","CONSEIL - ASSISTANCE TECHNIQUE;CONTRÔLE QUALITÉ;ENERGIES MARINES RENOUVELABLES ;GNL ;INGÉNIERIE;MECANIQUE, CHAUDRONNERIE ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;ROBINETTERIE ET RACCORDEMENT;SOUTIEN LOGISTIQUE;TUYAUTERIES ET ÉLASTOMÈRES",www.groupe-fiva.com,l.simon@groupe-fiva.com,http://j2c-com.com/gican17/enligne/logos/1260_LOGOGFCMJN.png
FLEX FUEL ENERGY DEVELOPMENT,"300, route des Crêtes;06560 Valbonne - Sophia Antipolis;Tél. : +33 (0)1 60 71 02 18;Fax : +33 (0)1 60 70 96 95		;Effectifs : 17;CA HT total : 1,8 M€;Sébastien LE POLLES;Jérôme RIVIERE;Sébastien LE POLLES;Tél. : +33 (0)1 74 80 00 47;E-mail : ;","Fondée en 2008 par Sébastien LE POLLES pour concevoir, produire et commercialiser des boitiers de conversion au bioéthanol pour les véhicules essence, la société Flex Fuel Energy Development (FFED) s’est rapidement diversifiée dans la conception, l’intégration et la commercialisation de systèmes d’optimisation des moteurs industriels, systèmes fonctionnant par injection d’hydrogène produit « sans stockage » par électrolyse de l'eau.","300, route des Crêtes;06560 Valbonne - Sophia Antipolis;Tél. : +33 (0)1 60 71 02 18;Fax : +33 (0)1 60 70 96 95		;Effectifs : 17;CA HT total : 1,8 M€;Sébastien LE POLLES;Jérôme RIVIERE;Sébastien LE POLLES;Tél. : +33 (0)1 74 80 00 47;E-mail : ;",RECHERCHE ET DÉVELOPPEMENT,www.flexfuel-company.com,contact@flexfuel-company.com,http://j2c-com.com/gican17/enligne/logos/9009.png
FOURE LAGADEC,"164, boulevard de Graville;76600 Le Havre;Tél. : +33 (0)2 35 25 59 99;Fax : +33 (0)2 35 25 20 85		;Effectifs : 1800;CA HT total : 180 M€;Gilles FOURNIER;Gilles BRIDET;Alain RESCAN;Alban COSQUER;Quentin DECROIX;Tél. : +33 (0)6 74 38 53 64;E-mail : ;",Fouré Lagadec a repris les activités de ACH Engineering et a créé le Département Marine (FL Marine) en 2003 afin de poursuivre l'activité.,"164, boulevard de Graville;76600 Le Havre;Tél. : +33 (0)2 35 25 59 99;Fax : +33 (0)2 35 25 20 85		;Effectifs : 1800;CA HT total : 180 M€;Gilles FOURNIER;Gilles BRIDET;Alain RESCAN;Alban COSQUER;Quentin DECROIX;Tél. : +33 (0)6 74 38 53 64;E-mail : ;",ÉQUIPEMENTS DIVERS DE BÂTIMENT,www.fourelagadec.com,dept.marine@fourelagadec.com,http://j2c-com.com/gican17/enligne/logos/2649_Logo_FOURE_LAGADEC.png
FRW CAROBRONZE,"2 rue Jean Grandel – CS 60257;95815 ARGENTEUIL Cedex;Tél. : +33 (0)1 39 47 60 00		;Effectifs : 10;François BIDNIC;Emmanuelle ZERAH ;François BIDNIC;Tél. : +33 (0)1 39 47 60 00;E-mail : ;","Depuis 1919, négoce de bronze et alliages cuivreux à haute valeur ajouté sous forme de demi produits à usiner. Fournisseur de premier ordre pour les sous-traitants de DCNS et THALES Underwater Systems. Certifié ISO 9001 : 2008 - EN 9120.","2 rue Jean Grandel – CS 60257;95815 ARGENTEUIL Cedex;Tél. : +33 (0)1 39 47 60 00		;Effectifs : 10;François BIDNIC;Emmanuelle ZERAH ;François BIDNIC;Tél. : +33 (0)1 39 47 60 00;E-mail : ;","EXPORTATIONS DE MATÉRIELS ET SERVICES;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MECANIQUE, CHAUDRONNERIE ",www.frwcarobronze.fr,info@frwcarobronze.fr,http://j2c-com.com/gican17/enligne/logos/1187.png
GAZTRANSPORT & TECHNIGAZ (GTT),"1 Route de Versailles;78470 Saint-Remy-lès-Chevreuse;Tél. : +33 (0)1 30 23 47 89;Fax : +33 (0)1 30 23 47 00		;Effectifs : 333;CA HT total : 232 M€;Philippe BERTEROTTIERE;David COLSON;Karim CHAPOT;Marc HAESTIER;Frédérique COEUILLE;Isabelle DELATTRE;David COLSON;Tél. : +33 (0)1 30 23 47 89;E-mail : ;","GTT est une société d’ingénierie spécialisée dans le développement de systèmes de confinement de gaz liquéfié. Depuis plus de 50 ans, GTT entretient des relations de confiance avec l’ensemble des acteurs de l’industrie du gaz liquéfié (chantiers navals, armateurs, sociétés gazières, opérateurs de terminaux et sociétés de classification). La société conçoit et commercialise des technologies alliant efficacité opérationnelle et sécurité pour équiper les méthaniers, les unités flottantes de GNL, ainsi que les navires de transport multi-gaz. Elle propose également des solutions destinées aux réservoirs terrestres et à l’utilisation du GNL comme carburant pour la propulsion des navires, ainsi qu’une large gamme de services.","1 Route de Versailles;78470 Saint-Remy-lès-Chevreuse;Tél. : +33 (0)1 30 23 47 89;Fax : +33 (0)1 30 23 47 00		;Effectifs : 333;CA HT total : 232 M€;Philippe BERTEROTTIERE;David COLSON;Karim CHAPOT;Marc HAESTIER;Frédérique COEUILLE;Isabelle DELATTRE;David COLSON;Tél. : +33 (0)1 30 23 47 89;E-mail : ;",FORMATION;GNL ,www.gtt.fr,commercial@gtt.fr,http://j2c-com.com/gican17/enligne/logos/1219_logo_GTT_Expert_RVB_grand.png
GEIM,"4, rue Galilée;Parc Technologique de Soye;Bâtiment Tecknica;56270 Ploemeur;Tél. : +33 (0)2 97 86 58 35		;Effectifs : 3;CA HT total : 330 K€;Sébastien TREGARO;Antoine VEILLON;Martial FESTOC;Martial FESTOC;Tél. : +33 (0)2 97 86 58 35;E-mail : ;","Société française créée en 2014 pour répondre à la demande croissante de services, de matériels et de conseils en matière de sécurité, GEIM est un acteur innovant dans le champ des solutions high-tech et des systèmes intégrés de sécurité, offrant à ses clients les produits et services les plus aboutis dans ce domaine.","4, rue Galilée;Parc Technologique de Soye;Bâtiment Tecknica;56270 Ploemeur;Tél. : +33 (0)2 97 86 58 35		;Effectifs : 3;CA HT total : 330 K€;Sébastien TREGARO;Antoine VEILLON;Martial FESTOC;Martial FESTOC;Tél. : +33 (0)2 97 86 58 35;E-mail : ;",INGÉNIERIE,www.geim.fr,contact@geim.fr,http://j2c-com.com/gican17/enligne/logos/9011.png
GESTAL,"ZA des Pedras;B.P 07;44117 Saint-André-des-Eaux;Tél. : +33 (0)2 40 01 28 54;Fax : +33 (0)2 40 01 25 05		;Effectifs : 550;CA HT total : 520 M€;Alain ALLAIRE;Patrick ALLAIRE;Laurent GOBINET;Patrick ALLAIRE;Tél. : +33 (0)6 09 70 49 17;E-mail : ;",Société familiale créée en 1946 de 550 personnes aujourd'hui.,"ZA des Pedras;B.P 07;44117 Saint-André-des-Eaux;Tél. : +33 (0)2 40 01 28 54;Fax : +33 (0)2 40 01 25 05		;Effectifs : 550;CA HT total : 520 M€;Alain ALLAIRE;Patrick ALLAIRE;Laurent GOBINET;Patrick ALLAIRE;Tél. : +33 (0)6 09 70 49 17;E-mail : ;","BAIES ET CONSOLES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;GNL ;HYDRAULIQUE;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;NAVIRES A PASSAGERS;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PROPULSION ÉLECTRIQUE;REPARATION NAVALE;TUYAUTERIES ET ÉLASTOMÈRES",www.gestal-fr.com,pallaire@gestal-fr.com,http://j2c-com.com/gican17/enligne/logos/_GESTALLogo.png
